User-agent: *
Allow: /
Disallow: /global_admin
Disallow: /global_admin.js
Disallow: /global_admin.html
Disallow: /global_stats.js
Disallow: /global_orders.js
Disallow: /marketing_bot
Disallow: /driver
Disallow: /admin_m_secret_882
Disallow: /node_modules/

Sitemap: https://www.cafe2626.com/sitemap.xml
Sitemap: https://www.cafe0101.com/sitemap.xml
Sitemap: https://www.cafe3355.com/sitemap.xml

# Blog dynamic sitemaps (Supabase Edge Function)
Sitemap: https://qinvtnhiidtmrzosyvys.supabase.co/functions/v1/sitemap-blog?country=KR
Sitemap: https://qinvtnhiidtmrzosyvys.supabase.co/functions/v1/sitemap-blog?country=JP
Sitemap: https://qinvtnhiidtmrzosyvys.supabase.co/functions/v1/sitemap-blog?country=US

# Product dynamic sitemaps (with images & hreflang)
Sitemap: https://qinvtnhiidtmrzosyvys.supabase.co/functions/v1/sitemap-products?country=KR
Sitemap: https://qinvtnhiidtmrzosyvys.supabase.co/functions/v1/sitemap-products?country=JP
Sitemap: https://qinvtnhiidtmrzosyvys.supabase.co/functions/v1/sitemap-products?country=US
